training/actor/actor_loss,training/actor/bc_log_prob,training/actor/bc_loss,training/actor/mse,training/actor/q_abs_mean,training/actor/q_loss,training/actor/q_mean,training/actor/std,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/bc_loss,validation/actor/mse,validation/actor/q_abs_mean,validation/actor/q_loss,validation/actor/q_mean,validation/actor/std,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   9.11345652e-13 2.75411096e-12 1.71940258e-08 3.64598702e-03
   1.05785020e-10 9.70067937e-09 1.68439168e-02 8.29132375e-07
   1.58871913e-07 1.42030331e-07 3.90278804e-03 1.45653854e-11
   1.04985387e-09 3.68842483e-03 3.76158673e-03 4.68252413e-16
   4.64742516e-14 5.06811482e-08 3.75137781e-03 1.35208946e-03
   7.16609572e-09 4.06570441e-16 5.34562813e-03 2.59091706e-07
   2.09798120e-04 3.96789052e-03 3.09763202e-08 1.22135822e-02
   3.98568856e-03 2.90410540e-15 2.79030992e-05 3.63670569e-03
   3.89425620e-03 1.86201825e-04 1.98968934e-04 9.30792594e-04
   1.75635734e-07 5.90652999e-05 3.61679634e-03 3.93190328e-03
   1.38023542e-03 3.67989694e-03 3.68655636e-03 9.19976155e-04
   3.82551714e-03 1.43624316e-13 6.23253671e-11 1.59702860e-02
   7.39405258e-03 7.36122496e-09 1.14739787e-05 3.95789230e-03
   4.27387281e-09 2.86027463e-03 3.03667207e-08 4.02243575e-03
   3.73129467e-07 2.21053242e-09 3.50513053e-03 3.50579759e-03
   8.73536430e-03 1.03407577e-02 6.86710848e-08 2.06231032e-09
   9.57780425e-03 4.29016787e-11 1.72834352e-05 7.53340890e-10
   1.80800843e-11 3.85484635e-03 2.97885481e-03 2.72765647e-05
   7.08193920e-11 1.35424597e-11 2.78638434e-02 8.27754150e-08
   1.53181682e-04 5.22141409e-06 7.80604460e-05 3.32750680e-08
   9.53153251e-11 2.30680336e-03 1.18038906e-02 9.90109186e-08
   3.60078784e-03 3.24184896e-07 8.99468781e-04 1.33899366e-02
   1.57605928e-08 1.22672648e-14 3.97552922e-03 4.06605016e-09
   1.28373358e-06 1.97951169e-10 1.31449451e-14 1.97535082e-05
   2.93243230e-09 9.07646336e-06 4.14910086e-04 2.56668159e-06
   1.96558547e-10 5.31302069e-09 8.02730625e-12 5.04298209e-13
   3.63417505e-03 1.17263241e-10 9.28027276e-03 1.93283032e-03
   2.01253876e-08 4.83735391e-07 1.28752305e-04 3.91589710e-03
   1.87180840e-10 1.88752107e-08 1.43490224e-05 1.27188468e-06
   3.44531902e-04 3.46053532e-08 1.45610794e-02 4.35383618e-03
   8.31682887e-03 5.02135226e-05 8.07408523e-03 1.97331272e-02
   3.70947598e-03 3.79646444e-05 1.35391474e-06 5.51851400e-08
   4.16998286e-03 1.72432307e-02 4.23253826e-14 3.12827970e-03
   3.01671983e-03 3.88183980e-03 1.34770907e-02 4.52390850e-05]
  [3.80496378e-03 9.72109823e-11 1.02526732e-02 5.39472866e-09
   2.22348962e-11 4.76458126e-06 4.30206023e-03 4.43977910e-10
   4.12578416e-09 1.00525478e-02 3.99505211e-07 1.91990230e-02
   1.88695535e-03 1.28148692e-02 4.02635569e-03 9.05831717e-03
   1.35861357e-11 6.39978692e-09 4.95052591e-05 1.83282881e-12
   9.63840447e-03 4.07180144e-03 7.61328738e-06 2.42308388e-03
   3.32638924e-03 1.60054804e-13 3.73098603e-03 2.53362837e-03
   2.70076339e-09 1.35948815e-13 4.10230411e-03 1.08333587e-09
   1.50300039e-04 3.24893734e-09 6.59306778e-08 3.17647331e-03
   3.98090389e-03 9.50085583e-12 1.46655826e-10 2.21743761e-07
   2.78731409e-06 6.35621743e-03 1.79047992e-11 4.99858970e-06
   3.04865833e-12 1.65776801e-04 2.91666968e-10 1.26551157e-02
   4.12416179e-03 4.22624592e-03 3.72786564e-03 4.02576433e-07
   4.58665715e-15 3.86500428e-03 4.56255935e-02 3.79512366e-10
   1.14990705e-07 3.25445512e-07 1.82835537e-03 8.28029378e-09
   5.21935835e-05 2.84277024e-09 2.23807979e-06 9.00511350e-03
   1.43326746e-12 7.80057803e-07 1.25974919e-08 8.91080126e-03
   2.74722312e-14 3.92859802e-03 4.10488620e-03 1.54592835e-05
   4.06202907e-03 2.74903954e-07 3.94482259e-03 4.17239685e-03
   6.68519818e-13 3.56170232e-03 3.44274826e-12 2.00069621e-07
   1.01263342e-09 4.48814763e-09 1.86668126e-06 4.06901585e-03
   8.36718357e-08 6.39090058e-06 3.77012161e-03 6.37240174e-12
   7.59610543e-08 3.72328656e-03 1.91423744e-09 1.50174446e-06
   3.67206684e-03 2.38775111e-10 9.23690235e-10 7.43447751e-12
   4.91533304e-15 4.08534473e-03 1.10624985e-08 2.75631646e-06
   1.32419558e-07 1.78011521e-06 4.03037854e-03 3.91239114e-03
   3.12629971e-03 7.33285071e-03 3.80186416e-09 1.33536711e-08
   3.90635710e-03 1.55810014e-08 3.98251554e-03 4.08620508e-05
   2.20799334e-11 7.92262522e-09 6.64447580e-05 8.95815808e-03
   3.04399894e-10 3.67061398e-03 3.69381998e-03 1.56196709e-08
   5.18579624e-11 2.91355313e-17 1.22137273e-10 3.75431264e-03
   4.37629759e-11 2.72907688e-08 1.65199973e-02 1.40586258e-06
   5.60504887e-08 8.38503578e-09 4.04757215e-03 2.11712429e-13
   2.87373958e-10 3.62305972e-03 4.00035642e-03 1.34631225e-13
   2.35486873e-11 1.45201424e-08 2.56195874e-03 2.02123704e-03
   1.61693603e-09 1.33641969e-12 3.86353955e-03 3.35504126e-07
   2.35574662e-05 4.26765298e-03 3.74079612e-09 1.24990735e-02
   3.86093208e-03 1.04204553e-11 1.10628280e-04 3.79875489e-03
   4.24335850e-03 1.28126165e-04 8.56762126e-05 1.43368787e-03
   7.79712792e-08 2.99054591e-05 4.06265259e-03 4.48834570e-03
   1.68475512e-04 3.90904630e-03 3.85654345e-03 5.82466775e-04
   3.76187055e-03 3.70179487e-15 5.81351811e-09 1.40030244e-02
   8.21957644e-03 7.88596832e-09 6.88489354e-06 3.63798440e-03
   1.29876765e-09 2.41906988e-03 6.49755583e-09 3.97306494e-03
   4.65044337e-07 8.54072368e-08 3.43626784e-03 3.59339663e-03
   1.02628497e-02 1.36321113e-02 3.64448418e-08 1.61846092e-08
   1.13295000e-02 1.30275755e-11 1.51286649e-05 3.14955735e-11
   1.16824313e-12 4.33853455e-03 3.33536556e-03 9.10529416e-05
   7.28522659e-11 6.44562691e-16 3.29073071e-02 5.67234224e-08
   6.52417439e-05 8.79998788e-06 4.39344367e-05 4.63530725e-09
   1.38664342e-08 1.70355034e-03 1.23912310e-02 1.05184014e-07
   3.78348469e-03 1.70915428e-07 4.16681141e-04 1.15431510e-02
   2.99073903e-08 1.91178413e-13 3.95911001e-03 1.03875077e-08
   4.33001617e-07 1.28837796e-09 2.40859795e-13 8.23369464e-06
   3.52481822e-09 4.58671784e-05 2.71568773e-04 1.40804368e-05
   4.02072986e-10 1.28995148e-09 3.15604920e-09 1.76766504e-10
   4.05520946e-03 9.28639197e-12 8.88053142e-03 2.42843083e-03
   4.37074092e-08 6.01915553e-06 1.56701135e-04 3.62868491e-03
   7.99282152e-09 4.71254893e-08 7.32268700e-06 2.58120334e-08
   4.76598740e-04 5.46421741e-10 1.25716068e-02 3.86731140e-03
   9.58872866e-03 2.66875559e-05 8.44219886e-03 1.88182537e-02
   4.14404972e-03 1.45739759e-05 1.83223656e-05 2.32862529e-09
   4.03550919e-03 1.74963791e-02 7.96984978e-11 2.93010217e-03
   3.18436488e-03 3.91309755e-03 1.33998897e-02 7.27779980e-06]]],0.06011851,0.0072960034,2.6553382e-19,0.002576927,0.0038560850620269777,27.6457679271698,6000
1.0748069,-2.4935687,0.07480706,0.65569174,16.130373,0.9999999,-16.130373,1.0,[[[3.57817337e-15 2.28378759e-03 3.54684098e-03 1.36115308e-13
   1.15413154e-02 3.20519300e-09 1.98353920e-03 1.90376991e-03
   1.78756863e-02 2.24787067e-03 8.38768762e-03 1.37768597e-09
   3.04539356e-07 2.40074191e-03 1.69462841e-02 2.04446930e-19
   1.91727385e-03 6.01050397e-03 2.36025127e-03 2.39874995e-18
   1.11220739e-08 5.45004249e-15 5.07684381e-11 1.97270955e-03
   1.99721940e-03 2.52689588e-05 7.23488611e-08 9.51553392e-10
   2.31929054e-03 1.48017252e-05 1.41540216e-02 5.43509623e-06
   2.16230052e-03 4.81533725e-03 3.46456222e-16 4.12665196e-02
   1.27585353e-02 2.13950314e-03 1.97311258e-03 3.17028281e-07
   2.08069058e-03 1.77151886e-13 4.65496629e-03 4.39477333e-07
   1.91965569e-06 3.52429510e-07 7.80376411e-07 1.58191900e-16
   6.47063674e-13 2.96910630e-12 2.16043950e-03 1.81215494e-11
   1.38635089e-12 1.62848197e-02 6.78464062e-07 2.40297362e-04
   1.77446939e-02 2.01924564e-03 1.33566564e-05 2.87986677e-06
   2.37564080e-10 3.00223263e-10 2.40770642e-05 1.17187221e-02
   7.12069348e-10 1.49634107e-11 4.14862521e-02 1.52150337e-02
   1.98416365e-03 1.03904284e-07 6.86706381e-09 1.00602374e-14
   2.26794676e-17 2.28124149e-02 2.25161598e-03 1.21548540e-08
   6.07086048e-11 1.52191196e-05 3.26060302e-07 1.72968768e-03
   6.12551459e-13 4.23473567e-02 2.27372266e-13 3.58932266e-06
   2.02255417e-03 4.17385060e-08 1.02002807e-02 2.39947252e-03
   1.57190617e-02 5.53667452e-03 9.14945667e-06 1.55852418e-02
   5.22201538e-14 3.13399584e-10 3.48402649e-13 9.76552814e-03
   1.54269674e-05 2.46549892e-08 1.92403665e-03 2.17303960e-03
   2.15403428e-08 6.27331337e-06 2.66642566e-08 2.49511003e-03
   3.54611629e-08 8.17502405e-06 1.72227874e-06 1.94631389e-03
   3.59033956e-03 3.84502579e-03 5.62922553e-09 1.86330359e-03
   1.60010135e-16 1.08479969e-06 9.32312387e-12 2.25057662e-03
   1.98147190e-03 1.77916193e-09 6.21014040e-09 2.27433784e-11
   1.25399280e-09 5.73967407e-09 2.03184737e-03 7.45101342e-11
   2.31023529e-03 3.72627899e-02 3.99941191e-09 9.73481778e-03
   1.28970630e-02 3.09775317e-07 2.22049677e-03 2.09922530e-03
   2.20857902e-12 2.48655397e-06 5.29209804e-03 3.45391703e+00
   1.25898964e-07 9.65928007e-03 2.13303588e-06 1.38577633e-02
   3.82867066e-15 2.30108714e-03 4.08425182e-02 2.81621965e-06
   1.38818432e-08 2.35213898e-03 2.41196877e-03 5.99171934e-10
   7.02441923e-07 1.34310352e-09 9.16780918e-05 2.37504207e-03
   5.01152939e-12 1.86737592e-03 7.32021093e-08 8.28596670e-03
   5.21638484e-08 2.23916816e-03 2.56295050e-12 2.20343028e-03
   1.98762026e-03 2.11181957e-03 6.15943577e-07 4.13337858e-07
   1.98149239e-03 1.97778212e-15 1.25022879e-07 7.60711316e-08
   4.01939426e-10 2.57593329e-05 1.36515042e-02 5.82261896e-03
   2.85234455e-13 3.53155542e-06 8.75684691e-07 3.82779172e-06
   5.40602161e-03 1.88659641e-07 1.02463193e-09 2.09152699e-03
   2.06838548e-03 4.62240420e-11 2.06554793e-02 9.19607679e-09
   3.93293203e-06 1.49537325e-02 2.75428031e-11 1.25618596e-02
   1.31045990e-02 5.38170397e-08 3.67147699e-02 2.82634137e-12
   7.29030780e-10 1.27428727e-11 7.11646922e-11 1.68065149e-02
   2.36276397e-03 3.49562074e-10 1.10381674e-02 1.58235168e-17
   1.35747092e-02 9.44071061e-08 8.56477698e-08 5.06877309e-12
   1.30075035e-08 4.43915743e-03 1.40817875e-07 5.22368708e-14
   2.22122530e-03 4.35302211e-11 1.94704998e-03 1.50320000e-11
   2.32110661e-03 1.86150093e-02 6.06659569e-07 1.54058449e-02
   3.18990923e-09 1.40051839e-06 2.21790756e-07 2.71835302e-06
   3.76998913e-03 7.23071353e-05 9.23970969e-13 1.05754916e-08
   2.02946947e-03 4.06867974e-02 1.95836255e-04 2.11583613e-03
   1.03797845e-03 2.16907472e-03 3.14723398e-03 2.19307910e-03
   6.02218695e-03 1.33514253e-13 3.11947394e-14 2.08487920e-03
   1.53683697e-08 4.37082494e-19 4.08974811e-05 1.79295259e-10
   4.24472289e-03 3.71984057e-02 6.81048678e-03 8.85559505e-19
   2.25436781e-03 1.88116427e-03 8.36177753e-19 2.37113144e-03
   1.13653346e-04 2.87572133e-10 1.96192972e-03 2.17073900e-03
   2.04067561e-03 3.05628717e-11 9.85887823e-07 2.09601154e-03]
  [1.34199780e-13 2.54094391e-03 3.21754115e-03 4.16212339e-15
   1.08813792e-02 1.72649763e-07 2.15122639e-03 2.05944455e-03
   1.64582003e-02 2.41148798e-03 8.23391974e-03 2.62160640e-11
   8.12826613e-07 2.35496415e-03 1.59028862e-02 3.83696057e-15
   2.03984510e-03 6.77117193e-03 2.47248937e-03 7.35671154e-15
   9.40036049e-09 9.62951574e-14 1.07182950e-10 2.10468587e-03
   2.21738685e-03 3.16176192e-05 1.56362823e-09 1.15159868e-10
   2.38564727e-03 8.61874651e-06 1.25591410e-02 5.98303814e-06
   2.38000625e-03 4.61790152e-03 3.49486621e-17 4.31237482e-02
   1.34751284e-02 2.27544853e-03 2.12292210e-03 4.39811089e-07
   2.21429300e-03 4.28781385e-11 4.97009233e-03 1.54062192e-07
   1.14094873e-05 1.30145295e-07 3.79104654e-06 2.47508330e-14
   1.15994415e-10 8.03894982e-14 2.33975425e-03 1.36571592e-12
   4.54525249e-15 1.56321283e-02 3.32127883e-07 3.01686785e-04
   1.67456679e-02 2.17387918e-03 9.59912632e-06 2.54199426e-06
   2.75190343e-10 3.60223795e-11 3.34659890e-05 1.13508608e-02
   5.65393954e-10 1.16790050e-11 4.21122462e-02 1.29906554e-02
   2.00923649e-03 5.52516397e-08 1.77135617e-09 8.49926813e-12
   8.45937361e-14 2.01834459e-02 2.35239742e-03 2.83441778e-07
   2.01767247e-09 3.54440704e-06 4.73857796e-07 1.75801851e-03
   1.16589488e-10 4.44530249e-02 7.83724387e-12 1.11712188e-06
   2.14412715e-03 3.26359100e-08 1.03814974e-02 2.52455589e-03
   1.55069204e-02 6.27655583e-03 1.64826213e-06 1.72070786e-02
   3.61341707e-13 2.76018017e-08 1.08098311e-13 1.08732302e-02
   1.28488164e-05 2.65145168e-08 2.07241788e-03 2.37272168e-03
   5.12874500e-11 2.39453334e-06 6.30689883e-08 2.61325180e-03
   1.47490624e-08 5.92260767e-06 5.88539888e-06 2.11755442e-03
   4.34504123e-03 3.68169043e-03 1.54442901e-07 1.99721940e-03
   4.34919814e-13 9.02347665e-07 1.57073226e-12 2.39148736e-03
   2.13315245e-03 4.77919793e-09 1.51470971e-07 5.04892905e-10
   7.38619887e-10 4.07940931e-10 2.09467043e-03 6.06219588e-11
   2.41084024e-03 3.80459055e-02 3.36794166e-08 9.20102093e-03
   1.12754358e-02 3.70391149e-06 2.48515187e-03 2.32099928e-03
   8.69608378e-12 4.63748302e-06 5.29488176e-03 3.43549824e+00
   4.48879794e-10 9.96357016e-03 1.99958777e-06 1.20080058e-02
   3.12688612e-12 2.45635584e-03 4.15618122e-02 1.10620485e-05
   9.95013849e-09 2.55982066e-03 2.63578165e-03 2.04835460e-09
   7.29278327e-07 2.05707756e-10 2.20551025e-04 2.48181913e-03
   5.87628612e-10 1.97914732e-03 1.04835117e-07 9.07545444e-03
   3.61486272e-08 2.45286524e-03 4.85431799e-11 2.38265074e-03
   2.15342850e-03 2.32790853e-03 4.68587046e-07 3.19157084e-06
   2.11509271e-03 1.28755177e-12 1.03490123e-08 3.05646665e-07
   2.50964249e-09 2.15825257e-05 1.37283150e-02 5.35355369e-03
   6.68179230e-14 4.26056295e-06 1.21679602e-06 1.36552239e-06
   5.42104244e-03 1.19896004e-08 3.74437867e-08 2.24791537e-03
   2.22721440e-03 2.33324592e-11 2.43922845e-02 8.31236946e-09
   3.40999600e-06 1.52582908e-02 5.85799681e-12 1.15078920e-02
   1.07995952e-02 2.67025740e-07 3.93590778e-02 3.78314130e-10
   1.68091354e-08 4.91185922e-13 2.05684705e-11 1.45285474e-02
   2.48044077e-03 1.16704119e-10 1.08895367e-02 1.06143459e-16
   1.16208885e-02 1.63659209e-07 1.06210102e-07 4.63361771e-13
   2.31685373e-08 5.50966151e-03 1.94343147e-06 1.19725744e-14
   2.19837693e-03 6.71752801e-12 2.01482628e-03 1.60885472e-09
   2.46569817e-03 1.72024425e-02 8.06041044e-07 1.48070641e-02
   4.12878336e-08 2.57677493e-06 5.02468424e-07 1.48526294e-06
   3.99533147e-03 1.85828721e-05 4.57433987e-11 2.04736297e-10
   2.15913961e-03 4.17850129e-02 1.94895430e-04 2.39877356e-03
   1.26412068e-03 2.41460511e-03 2.66419817e-03 2.43738596e-03
   5.60288969e-03 7.33808413e-19 4.41498030e-16 2.16954295e-03
   1.96461784e-07 1.31466724e-15 1.54771828e-04 6.74814787e-11
   5.15969517e-03 3.80804054e-02 5.44526847e-03 5.76114075e-15
   2.40538805e-03 2.01398064e-03 2.05434933e-14 2.42715119e-03
   7.16152354e-05 2.15322551e-12 2.08024448e-03 2.40635080e-03
   2.22091819e-03 2.43579001e-09 4.24533255e-06 2.32864451e-03]]],0.07808993,0.007423857,5.175293e-19,0.01716038,0.010794836,-0.051678468,0.2115718,1.0736008,-2.453365,0.07360095,0.6154882,15.363577,0.9999999,-15.363577,1.0,[[[5.08729414e-09 2.01045864e-07 5.02980990e-10 1.40755276e-07
   2.19765084e-07 2.56433152e-04 1.83670963e-05 9.00988409e-04
   7.24809198e-03 2.47881375e-03 1.14073604e-02 6.24442407e-07
   2.27044919e-03 6.21310796e-14 8.12045038e-13 1.10369865e-02
   7.20736716e-05 8.08001403e-07 1.97596988e-03 3.21679167e-04
   2.38541770e-03 3.95487767e-08 2.26078695e-03 9.22929927e-11
   1.42756437e-06 1.13278406e-03 4.29785807e-09 1.58500075e-02
   4.40621335e-08 2.13901256e-03 5.13030590e-12 2.37662555e-03
   3.57769721e-07 1.50248772e-02 8.07052529e-17 1.46498635e-09
   9.68195312e-03 2.14303887e-04 1.35634391e-05 4.23270335e-10
   8.54931492e-03 2.04055849e-03 2.52649235e-03 3.74869094e-03
   1.74965396e-06 1.14273410e-02 4.55622444e-14 3.46339297e+00
   2.38366053e-03 1.69625005e-14 2.45183217e-03 3.91154463e-05
   3.27359043e-11 3.36526860e-08 1.34416300e-08 4.06363606e-03
   1.24089411e-02 1.29973019e-08 1.46107312e-12 1.88446988e-03
   2.39156024e-03 3.11805586e-08 7.20081698e-06 1.79225428e-03
   2.47052050e-08 2.16149169e-06 2.31566210e-03 3.29723887e-11
   5.38980961e-03 1.60892398e-07 1.79010585e-05 1.94445526e-08
   1.98177733e-02 1.88710599e-03 8.99285112e-07 1.87825784e-02
   6.15229655e-13 2.07512363e-04 2.32113805e-03 2.14756839e-02
   1.05373459e-02 4.65805533e-06 4.35075131e-09 1.63503308e-02
   6.35742108e-05 2.09272979e-03 9.12018377e-12 9.49929202e-09
   1.43677289e-06 7.73126794e-06 1.05277132e-11 3.90183242e-12
   2.09495542e-03 4.95120876e-05 1.23716413e-14 2.04366283e-03
   2.50177219e-17 2.08981343e-09 8.50103447e-07 1.69725922e-06
   1.26331766e-11 1.96229899e-03 6.09099865e-03 2.37259129e-03
   6.25945731e-08 4.18762136e-09 8.27916513e-10 5.94313256e-02
   1.99090177e-03 2.44560766e-07 2.19016406e-03 3.46004780e-10
   4.10908926e-03 1.27778237e-03 9.65430687e-08 2.05280725e-02
   4.23949258e-03 1.04078567e-02 5.93976035e-10 3.22109496e-04
   2.38055451e-04 8.29463715e-08 2.01947521e-03 2.81738238e-07
   2.17650994e-03 9.72263701e-03 8.54648334e-08 1.71281617e-11
   2.24299682e-03 3.77763947e-03 1.74422599e-02 2.21919664e-03
   3.52680194e-03 8.20061844e-03 6.54738105e-14 2.57714419e-04
   5.42623047e-06 2.74973559e-14 1.06702259e-07 2.03971821e-03
   2.85416405e-07 1.03670620e-12 7.66075825e-09 1.03394473e-06
   8.90126677e-13 9.42089874e-03 7.59143859e-10 1.87597424e-03
   3.61818486e-08 6.18865903e-10 2.19719973e-03 9.98764671e-03
   1.50191057e-02 9.33292939e-12 2.34320201e-03 1.88270595e-03
   8.41005564e-12 4.00791791e-08 2.20075878e-03 7.67276219e-07
   1.87630412e-05 6.68108347e-04 3.89765276e-10 1.79518550e-03
   4.31715562e-05 3.76819959e-03 1.84355641e-03 2.04710453e-03
   2.42705519e-05 2.36656152e-08 1.37030412e-07 7.49725950e-06
   2.41188493e-04 1.85207219e-03 9.59733222e-03 6.24667749e-08
   2.04874451e-09 1.53750207e-05 1.86328113e-03 3.09154275e-03
   9.84335088e-07 8.97980772e-06 4.80680866e-03 2.03629511e-07
   1.18980975e-12 1.59356523e-06 1.90346088e-06 2.48444197e-03
   6.23223605e-03 2.07161577e-03 7.11891914e-08 2.14192295e-03
   6.30316981e-06 1.31068518e-07 5.37429936e-04 1.22681353e-02
   1.86194992e-03 2.43032724e-03 1.64635871e-02 2.12220475e-05
   1.28262099e-02 1.88187801e-03 1.88388128e-03 2.15203082e-03
   2.40634568e-03 3.60549129e-13 3.78496200e-03 5.69231133e-07
   2.34022574e-03 3.54977436e-11 1.78732775e-13 9.39169076e-10
   2.17932533e-03 8.36181243e-07 1.79749392e-02 4.15257373e-16
   1.24713182e-02 5.41730394e-09 2.08245730e-03 6.34642161e-09
   8.06660481e-08 1.94770405e-06 2.79161831e-08 6.28862204e-03
   1.36348633e-02 1.85873319e-07 1.88567163e-03 1.90140901e-03
   7.28186918e-03 2.22536505e-06 5.28215351e-05 7.32892426e-04
   8.71416614e-06 2.25063530e-03 1.91710144e-02 1.36095832e-05
   2.18752446e-03 3.21298188e-08 2.40182295e-03 7.44485703e-07
   3.74038406e-02 1.64780169e-04 5.71942609e-03 7.97217151e-24
   2.17521796e-03 9.96838324e-03 1.99406990e-03 2.09275319e-13
   2.05601958e-04 1.41051157e-06 3.30361893e-09 1.01797015e-10
   1.04239828e-09 1.00559248e-02 2.83852289e-03 5.77214453e-03]
  [6.87413371e-09 3.47853756e-07 1.28692266e-08 1.85600982e-07
   1.85772262e-06 3.33174801e-04 4.12561940e-06 4.85955534e-04
   8.82657524e-03 2.70516658e-03 1.21238874e-02 7.23020548e-07
   2.44270451e-03 1.25643329e-10 5.53230909e-13 1.03684049e-02
   6.00005615e-06 4.59592457e-07 2.14502332e-03 2.48139491e-04
   2.41130008e-03 4.65067025e-08 2.32318742e-03 1.32567013e-09
   1.38606197e-07 7.91269529e-04 2.41136035e-11 2.18445882e-02
   6.40571542e-08 2.33331928e-03 6.82698065e-10 2.46886536e-03
   1.06459106e-06 1.48233688e-02 1.18262930e-13 1.46171306e-08
   1.06090717e-02 7.72907297e-05 5.12198203e-05 2.26070229e-09
   9.61445551e-03 2.24376773e-03 2.67893588e-03 4.34923777e-03
   3.78236314e-06 1.06963962e-02 4.41445789e-13 3.42689610e+00
   2.45981850e-03 2.77813068e-11 2.68658507e-03 7.20504322e-05
   2.01669107e-12 5.09377852e-11 6.19840013e-10 3.49561428e-03
   1.52810765e-02 1.89553290e-07 3.81138090e-12 2.02662358e-03
   2.59493850e-03 1.49094053e-08 1.28338434e-06 1.84706808e-03
   1.12308145e-08 5.13034593e-07 2.36798334e-03 7.41483784e-12
   4.51610191e-03 4.31350117e-07 3.25848450e-05 2.38991262e-08
   1.84512921e-02 1.99718075e-03 5.89251022e-06 1.92267895e-02
   3.77515547e-10 1.64720812e-04 2.44174246e-03 2.10610889e-02
   1.10537559e-02 4.41739815e-07 2.58859512e-09 1.64713208e-02
   1.82183230e-05 9.97251831e-04 1.30956090e-09 4.97239450e-09
   3.94826657e-06 6.57844521e-06 3.76386339e-10 1.56611013e-09
   2.30807974e-03 1.16093404e-04 4.08864657e-17 2.20058509e-03
   1.30705749e-13 7.85933896e-09 1.97282247e-06 1.76107301e-06
   2.42007325e-09 2.11998215e-03 5.51517727e-03 2.53231940e-03
   7.14644059e-08 8.63641070e-09 4.97934203e-12 5.64984903e-02
   2.07060156e-03 2.81082862e-07 1.13962626e-03 1.72590431e-09
   3.91937606e-03 1.02156168e-03 7.95710331e-10 1.90204345e-02
   5.00692101e-03 1.10333199e-02 4.87422049e-08 4.43031109e-04
   2.55371735e-04 1.28452348e-06 2.02200189e-03 1.34189435e-07
   2.36776262e-03 9.02875978e-03 2.16338876e-08 8.20592372e-10
   2.24948651e-03 3.94323375e-03 1.61457807e-02 2.47403816e-03
   3.28099448e-03 8.72531626e-03 6.63771746e-11 2.60613131e-04
   8.11477639e-06 2.79237605e-11 7.20197875e-07 2.18946254e-03
   1.78510945e-07 2.01213913e-14 5.50071633e-08 1.14939532e-07
   4.50975412e-13 1.02683064e-02 6.36029077e-11 2.03544484e-03
   1.75609465e-08 1.94119720e-09 2.18054256e-03 9.30320285e-03
   1.41051346e-02 2.41413538e-11 2.36672047e-03 2.00659526e-03
   1.03322506e-09 7.00783431e-08 2.30784551e-03 1.04102230e-06
   1.58106541e-05 3.50244110e-04 2.37249331e-08 1.87681208e-03
   7.19830787e-05 4.52945614e-03 1.94234226e-03 2.16657179e-03
   5.20088615e-05 7.33754257e-09 9.71675945e-07 2.91412725e-05
   2.22378250e-04 1.92666822e-03 1.15800425e-02 1.54840514e-08
   4.13692227e-08 1.14268751e-05 1.93383615e-03 2.54122354e-03
   1.51980061e-07 4.66597994e-05 4.72179893e-03 6.05205202e-08
   5.59454739e-12 6.68522588e-08 3.94074777e-06 2.69684591e-03
   6.07204856e-03 2.28000316e-03 4.59557441e-08 2.37281853e-03
   6.02337468e-06 8.41111785e-07 1.23109890e-03 1.24310367e-02
   1.93487748e-03 2.54944735e-03 1.75421741e-02 1.15176335e-05
   1.13348141e-02 1.97396381e-03 1.96284801e-03 2.29677255e-03
   2.49041501e-03 5.21464077e-14 4.36678156e-03 3.46876519e-08
   2.53656367e-03 4.76670960e-11 5.30003762e-14 9.38381928e-10
   2.41554901e-03 2.27927103e-06 1.72222275e-02 1.12494389e-12
   1.05143338e-02 7.99876254e-09 2.29041721e-03 7.69547537e-09
   3.70790709e-09 1.19421179e-06 4.48292159e-09 4.31968132e-03
   1.32027455e-02 1.11401782e-07 1.96915772e-03 2.06588698e-03
   1.24875251e-02 2.51487359e-06 6.35281176e-05 5.95853315e-04
   4.15216418e-05 2.31834291e-03 1.80060156e-02 2.31492186e-06
   2.44345609e-03 9.79961712e-09 2.49600899e-03 1.50927434e-07
   3.90402228e-02 3.27336107e-04 5.26314974e-03 1.94152045e-17
   1.60881004e-03 1.14138527e-02 2.15999968e-03 1.48216766e-13
   3.55158088e-04 3.93168676e-07 3.45782758e-09 9.66354774e-11
   1.04596019e-11 1.00576039e-02 2.85540940e-03 6.47467608e-03]]],0.06255458,0.0076939375,2.5029088e-23,0.016366193,0.0038251657485961913,31.470956087112427,7000
1.0748991,-2.4966402,0.07489921,0.6587634,16.849081,0.9999999,-16.849081,1.0,[[[1.27781385e-09 6.55578560e-08 6.86389399e-08 1.47685632e-02
   2.23266077e-03 1.17847485e-11 1.44226979e-02 2.00689474e-08
   4.66218591e-03 8.58514663e-03 5.18593751e-03 4.08277551e-13
   4.52660665e-09 7.60933926e-06 4.43946291e-03 9.67080891e-03
   5.61332881e-13 3.32717950e-11 5.98578226e-26 5.05350595e-10
   2.46200016e-05 1.64845272e-03 6.85342672e-09 2.06020940e-03
   1.18803242e-12 2.61654798e-03 3.87024763e-03 1.01978981e-11
