training/actor/actor_loss,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   4.35025432e-10 2.42977165e-07 3.85615951e-03 1.01059737e-10
   1.19180078e-34 2.91737079e-09 8.87769181e-03 1.71574939e-04
   9.95032106e-26 7.43080619e-13 3.44863255e-03 1.42839751e-09
   1.56974606e-02 1.48531512e-07 8.92160647e-03 9.90070439e-12
   1.40204013e-03 2.72177416e-03 2.32135644e-03 2.87897931e-03
   3.85796351e-21 5.44029604e-07 1.11167543e-02 1.77787170e-02
   3.69306188e-03 2.25412276e-11 8.81861057e-03 3.80814658e-03
   6.45849346e-11 2.28616083e-03 1.55347720e-07 1.87984185e-07
   1.52157872e-17 4.10514651e-04 6.32672012e-03 6.54064468e-04
   1.54573240e-12 1.38312923e-02 7.47884065e-03 3.37354583e-03
   1.84784038e-03 1.61042837e-12 4.25454648e-13 4.81672632e-03
   2.46091979e-03 3.76769682e-09 2.60546143e-16 4.14780599e-15
   7.02318363e-03 1.07742231e-02 2.02081414e-04 5.43356686e-15
   1.81217797e-06 8.12365411e-17 1.33816911e-05 3.55486669e-12
   3.93432032e-14 2.27683383e-09 4.91062735e-07 3.55033576e-03
   1.81776716e-09 2.97978148e-03 5.29607041e-06 2.98361575e-15
   2.07892532e-18 5.45126998e-27 2.91306415e-21 2.80033308e-03
   5.86630218e-03 1.43548404e-03 2.55076354e-03 5.05426899e-02
   1.72724407e-02 4.71727327e-02 1.90735793e-18 2.39743432e-03
   7.98135810e-03 3.07018985e-03 3.79729718e-02 2.28704372e-03
   6.20709428e-10 2.08700772e-06 3.13479063e-07 1.72041209e-17
   1.52836097e-16 1.06611594e-06 6.26023626e-03 4.68068029e-10
   6.38477247e-36 1.83060940e-03 1.04792770e-02 1.04503743e-02
   5.97602444e-16 5.60251498e-13 3.54294205e-10 1.60832191e-03
   1.68807371e-10 8.91825929e-02 4.19047501e-06 4.88367951e-19
   5.37693733e-03 3.41049884e-03 3.28764063e-03 8.12275242e-03
   1.58130273e-03 1.90643510e-22 1.95947636e-09 7.52205503e-12
   8.93452950e-03 1.93851965e-03 2.43382470e-04 6.58928134e-10
   1.46733031e-01 4.99408413e-03 1.07668767e-16 1.26189017e-13
   3.85823341e-06 2.62091146e-03 4.49411147e-07 4.22597378e-02
   2.77855241e-18 3.41979031e-17 3.65707418e-03 5.42838534e-04
   7.00745312e-03 1.00116551e-07 1.75517272e-24 4.17864673e-16
   1.12217196e-20 6.93375614e-14 3.94199102e-04 1.14791309e-02
   3.15486410e-08 3.33001860e-03 2.21570368e-14 3.34269064e-03
   6.35004512e-18 1.44367823e-02 1.15937942e-15 1.21342711e-16
   3.52145592e-03 7.44283991e-03 3.54170283e-16 4.60785328e-17
   5.09045606e-07 5.21665988e-10 1.65834631e-12 2.71230639e-14
   8.46531963e-33 3.37883957e-11 9.92156192e-22 1.07204301e-09
   2.99154758e-03 1.36379944e-03 1.38024101e-02 1.73574027e-23
   1.16661304e-18 5.25350423e-12 3.64610017e-03 1.62629981e-03
   1.06550008e-02 4.72219648e-13 8.53825940e-16 1.75244097e-09
   2.71010281e-09 4.98090021e-29 4.39659836e-16 2.61322549e-03
   3.07272351e-03 3.69922770e-03 1.95293313e-11 9.91118513e-03
   7.99985882e-03 2.27602408e-03 5.03068420e-10 5.19462437e-16
   3.52858612e-03 7.33980502e-04 2.43806024e-03 4.71127434e-12
   4.66802339e-05 1.47501967e-04 3.38971801e-03 1.26751454e-03
   1.43798707e-05 2.82494258e-03 3.10000894e-03 4.44676152e-06
   3.52476537e-03 9.37890718e-07 3.70710427e-20 1.90844851e-08
   3.68710868e-02 4.56856666e-13 5.10445143e-20 4.00025540e-10
   1.21588209e-19 2.27952702e-03 2.82368784e-14 1.74851646e-03
   2.66547827e-03 1.69005143e-10 3.53464368e-03 2.53931205e-07
   3.42387743e-02 6.24208685e-10 4.72847406e-19 3.18060356e-10
   4.22414568e-15 2.80222995e-03 4.20618308e-04 7.73870807e-18
   2.71744351e-03 4.72829527e-08 1.24193867e-19 7.94590221e-07
   6.81187329e-10 3.19102989e-03 2.78380397e-03 5.88492367e-06
   2.05619525e-13 3.64991426e-10 2.27094461e-06 5.13796051e-16
   1.00957542e-19 2.57387781e-03 2.53478758e-23 2.80973525e-03
   1.21103136e-11 5.01899933e-03 3.84402997e-03 1.13373111e-09
   3.90313823e-11 3.58942733e-03 1.24165722e-09 2.60082865e-03
   1.34582808e-02 3.93313115e-08 1.12181431e-09 1.13056079e-02
   2.54158413e-12 1.73695369e-08 2.54783034e-03 2.21828814e-03
   4.79436630e-06 2.88774516e-03 1.17599932e-07 1.51922849e-11
   1.82572054e-03 1.55614745e-02 8.00066735e-10 1.75049486e-09]]],0.12532966,0.007886,1.3038581e-37,0.01623218,0.0037294778029123943,74.74591541290283,18000
0.97147655,[[[4.32664226e-14 1.83560322e-19 2.04887663e-04 3.02439649e-03
   1.18311871e-09 9.97219328e-03 1.61592579e-05 2.93717906e-03
   2.03958643e-03 3.91593192e-17 2.82625456e-09 3.18567707e-20
   1.73028844e-18 3.43450555e-03 3.28607626e-07 1.71829890e-12
   8.08914844e-03 2.76655982e-07 1.57006993e-03 6.54942805e-31
   4.93387593e-18 1.03871529e-39 7.46223482e-12 7.12508524e-12
   4.49897198e-05 3.11843422e-03 2.58821323e-17 3.73233785e-03
   3.68136485e-15 8.07331689e-03 1.02842227e-04 6.79371490e-11
   5.11282124e-03 8.16131052e-11 4.70815320e-03 2.93727229e-08
   1.00975521e-02 9.79295298e-02 7.93551151e-14 1.82212077e-08
   1.33297474e-32 4.90418917e-32 2.28694320e-27 1.44567673e-08
   1.47337872e-07 4.69904253e-03 2.97559332e-03 1.80460421e-11
   1.16022996e-08 1.22567689e-08 3.59751350e-21 1.03081195e-02
   1.49021316e-11 6.81021726e-24 1.40853126e-05 7.27193407e-34
   3.08339740e-03 5.35104983e-03 6.64466552e-06 3.20114896e-23
   1.65139138e-08 3.18893268e-14 5.77052742e-06 4.05738149e-21
   5.96320024e-03 3.69543908e-03 6.93254287e-10 3.94524939e-22
   1.95922196e-33 3.85167799e-03 3.18761240e-03 9.93242637e-25
   1.52755100e-10 3.28547228e-03 3.07252794e-03 7.28140539e-03
   1.71401524e-16 2.37559095e-29 1.05746621e-02 1.59620728e-17
   3.28510161e-03 5.35183801e-07 1.19845578e-09 3.61611345e-03
   7.62637496e-16 4.10844618e-03 1.37653222e-10 2.59553673e-07
   6.17475808e-02 1.26418627e-06 5.96876016e-23 4.07759659e-03
   1.00431293e-02 8.41703270e-12 2.95468516e-28 6.83337750e-18
   4.62108407e-10 7.56766426e-29 2.45232222e-04 2.22355810e-16
   3.80117839e-13 1.80434190e-09 9.54461691e-30 2.06276414e-23
   3.52532101e+00 8.48903467e-14 4.49060649e-02 1.23815979e-24
   2.58911614e-10 3.35592451e-03 2.78507039e-04 9.65736824e-10
   4.04547155e-03 1.04812409e-11 2.19715233e-07 5.07261004e-11
   1.72181713e-15 2.93169450e-03 5.91098471e-03 3.48981563e-03
   3.01921065e-03 5.49325518e-09 2.70032111e-26 2.66936698e-11
   1.81624740e-02 1.06075213e-07 3.38649294e-20 6.64825166e-07
   3.10576009e-03 1.00797694e-02 4.89698986e-14 2.20681372e-11
   2.13424428e-07 4.03629988e-03 1.10664753e-22 3.61664267e-03
   2.13805773e-08 2.10601151e-01 3.50311352e-03 9.34089659e-27
   6.95686461e-03 3.59942042e-03 3.61480657e-03 4.46704913e-12
   3.11686586e-06 8.33921426e-04 1.16600644e-40 3.95403989e-03
   2.48754171e-17 1.78111559e-09 3.35264349e-06 3.81514849e-03
   7.95478797e-07 5.38613904e-07 2.92991591e-03 2.24110883e-10
   2.27305565e-20 4.60936608e-05 3.33055784e-03 3.85241443e-03
   4.84263152e-03 2.69929733e-16 1.05633968e-09 3.16094569e-14
   3.90687137e-06 4.61829873e-03 9.11105786e-08 5.89378214e-05
   3.55988350e-09 1.02813566e-18 1.47694843e-02 3.36777861e-03
   3.42361139e-09 3.58865340e-03 5.86576534e-05 3.27690458e-03
   3.77935253e-11 3.93443683e-04 2.50229732e-06 1.02757774e-02
   5.36689861e-03 1.24683947e-22 5.13184164e-03 8.01790665e-12
   4.87878424e-06 2.29307351e-09 3.21021210e-03 3.74555751e-03
   6.80417834e-20 2.06823611e+00 8.93208689e-20 1.67472768e-32
   1.95165277e-02 9.96744028e-13 2.99492982e-08 1.98854666e-09
   1.16568999e-02 2.32007727e-02 3.82469467e-24 3.76459366e-06
   1.14386674e-10 1.91210670e-09 3.50300779e-19 3.51964673e-07
   6.75109223e-28 5.24563251e-23 8.04260890e-24 1.37243439e-12
   1.79810556e-07 4.02499474e-08 2.82716628e-09 2.90135946e-03
   6.00690115e-03 4.05000476e-03 3.33880051e-03 2.72056954e-13
   4.06785517e-07 1.01932019e-18 3.47769703e-03 1.88550539e-02
   2.97763092e-25 2.84628732e-05 2.17917735e-33 8.56104679e-03
   2.45839599e-40 3.43585713e-03 3.24786943e-03 3.27132037e-03
   2.99118881e-08 4.31644720e-11 3.98689082e-09 1.02746452e-14
   6.38665596e-12 3.67301939e-10 3.22945765e-03 1.33569464e-21
   1.19212046e-17 3.31737124e-03 3.24337138e-03 1.08382892e-24
   5.16098692e-11 1.96313299e-02 1.77514739e-02 6.75667025e-08
   6.28232956e-02 1.04876999e-02 2.97791874e-10 7.55832452e-10
   3.61021096e-03 9.21717286e-03 1.45308150e-03 4.02720924e-03
   7.13523012e-03 8.07075917e-09 6.34448796e-08 1.60863306e-02]
  [1.04558010e-14 1.35176550e-19 2.59249384e-04 3.30027496e-03
   5.59059554e-09 9.09393653e-03 3.25528636e-05 2.72873649e-03
   1.85446069e-03 1.62638905e-13 1.50113273e-08 3.08057512e-17
   2.39201479e-19 3.24107916e-03 8.94047361e-08 1.98094458e-11
   8.58492684e-03 1.44169610e-06 2.00170605e-03 2.59914899e-20
   2.26322023e-22 1.91806231e-39 2.82670783e-12 2.67788066e-11
   2.64596365e-05 3.21497070e-03 2.58068703e-20 3.70785710e-03
   2.05011672e-16 7.51639809e-03 2.70613673e-04 8.85688245e-10
   4.75175399e-03 4.87771823e-10 9.52789094e-03 7.08764913e-09
   1.02024460e-02 1.22433893e-01 2.62499729e-14 5.55971766e-08
   4.82372382e-23 2.45819206e-22 1.52310269e-20 3.55642591e-08
   5.15749150e-07 4.90280660e-03 2.74688634e-03 2.68396444e-10
   2.88599422e-10 1.35260239e-08 2.85537040e-24 8.49666912e-03
   6.07660866e-11 5.27587499e-18 4.29656620e-06 6.31758466e-29
   2.91508622e-03 5.53280208e-03 2.15557102e-05 1.32302317e-18
   7.83383527e-08 1.39093965e-14 9.96797098e-06 1.14406581e-21
   5.87894535e-03 3.47569375e-03 8.35367997e-10 2.27291365e-16
   1.53383853e-21 3.88035295e-03 3.26897274e-03 1.02261795e-20
   2.48596455e-09 3.08377529e-03 3.12448526e-03 6.40460197e-03
   1.00633308e-13 8.06677206e-26 1.52669530e-02 3.15557823e-17
   3.35094333e-03 3.44772445e-07 1.50320001e-09 3.53287696e-03
   5.16676545e-16 4.21389379e-03 3.69488579e-10 2.51526922e-06
   2.22928319e-02 9.77135983e-07 7.85602571e-16 4.15078830e-03
   1.06697045e-02 3.26935853e-12 4.77431686e-21 1.64186004e-17
   2.98502695e-10 7.08112952e-22 3.88846645e-04 7.11756095e-17
   3.61730069e-12 6.52747323e-09 1.95580151e-21 4.56351342e-17
   3.62121725e+00 1.15173331e-14 4.21437509e-02 8.49873899e-18
   1.96968930e-09 3.46316793e-03 2.70373479e-04 2.59231347e-09
   4.15366981e-03 9.26031751e-10 1.03826835e-06 7.65792652e-10
   1.93786084e-18 3.41866096e-03 6.35292428e-03 3.48670175e-03
   2.86491890e-03 1.13421839e-09 3.86059530e-21 4.90774157e-11
   2.01685838e-02 1.62803104e-07 3.39467088e-15 8.18147157e-07
   3.30700423e-03 1.85900666e-02 1.00611891e-12 3.73068174e-11
   5.55735866e-08 4.11904044e-03 6.46117274e-24 3.32849636e-03
   1.78772019e-08 8.83951709e-02 3.52627318e-03 4.83700635e-24
   6.64141634e-03 3.49553046e-03 3.72029049e-03 3.14327800e-11
   1.67330157e-07 2.43150862e-03 3.41189044e-27 4.05972498e-03
   2.84053512e-18 2.40969276e-11 7.93689935e-07 3.66375875e-03
   1.13554577e-07 1.17488446e-06 2.58066552e-03 8.50180273e-11
   1.70939730e-15 1.04306950e-04 3.52208759e-03 3.97296576e-03
   5.37250610e-03 7.57682892e-12 9.39907352e-09 2.59452052e-12
   2.75937509e-06 4.58562328e-03 1.56707927e-07 3.76847820e-05
   4.75484114e-08 8.92919793e-16 3.45565341e-02 2.89453496e-03
   5.16404197e-10 3.59507068e-03 1.67899110e-04 2.93938699e-03
   1.77927117e-11 1.23458623e-03 7.52066342e-07 1.73835978e-02
   5.52249607e-03 1.09405956e-26 5.36256935e-03 1.11730026e-11
   1.37647169e-06 6.16814644e-09 3.54829920e-03 3.66304745e-03
   3.82483585e-19 1.68461597e+00 6.05243874e-23 6.08349734e-33
   1.58857219e-02 1.03704161e-13 2.26107200e-09 7.21739601e-09
   1.63745433e-02 2.48777810e-02 5.27259026e-18 3.71253350e-06
   7.31144312e-10 9.91513982e-09 1.59866373e-14 2.11890736e-07
   1.12973343e-21 3.52859367e-18 1.01212852e-17 2.23436409e-13
   8.44486749e-07 4.56634339e-08 4.05614031e-09 2.68774643e-03
   5.40563883e-03 4.19257395e-03 3.35958716e-03 7.73722774e-13
   1.64157484e-07 3.21273724e-18 3.50113935e-03 1.87731236e-02
   2.09766929e-16 1.08088316e-04 2.10098161e-23 7.65181240e-03
   1.35856454e-26 3.23143532e-03 2.92632892e-03 3.07901623e-03
   2.74539236e-09 8.42188375e-10 2.14238005e-09 1.08939637e-12
   2.64260705e-12 4.11237977e-09 3.13802972e-03 2.02408700e-16
   3.84903476e-19 3.17586167e-03 2.90918350e-03 1.06693221e-17
   4.95971146e-12 1.84196755e-02 3.47800143e-02 1.94969800e-08
   6.73703998e-02 1.07411072e-02 1.78757686e-11 1.79828985e-09
   3.57889221e-03 8.96205846e-03 1.30216312e-03 4.06526262e-03
   6.58484409e-03 4.49067663e-08 2.65318960e-07 1.46619249e-02]]],0.15079704,0.0078119696,0.0,0.02508422,0.37916994,-0.64072365,4.7627687,1.0468721,[[[1.49020987e-11 7.39335849e-12 1.27882498e-40 7.87510537e-03
   1.13470387e-31 5.13019938e-09 1.84013334e-15 1.21704697e-17
   2.95087788e-03 3.04780623e-09 2.14740634e-02 2.05091694e-12
   2.71159414e-11 1.26178246e-02 5.60253638e-16 5.77575765e-10
   3.72459018e-03 7.13507757e-02 1.01014031e-02 2.19325894e-11
   6.54623285e-02 1.15920225e-08 3.96584710e-07 3.57884886e-08
   3.26428599e-05 3.09194149e-07 2.95159291e-03 1.17823271e-23
   1.33178855e-21 1.54924910e-05 6.53750476e-06 1.37838544e-02
   1.76976447e-03 1.28408428e-02 2.36309538e-14 6.15362650e-09
   5.32299864e-11 1.76604530e-11 8.07708435e-42 1.32216169e-02
   2.86366401e-07 6.89802659e-11 1.92611968e-10 3.81487492e-03
   2.77352007e-03 3.65298940e-03 1.78897195e-02 3.96966375e-03
   6.56444021e-03 6.42579212e-10 1.31548404e-13 2.09715813e-02
   3.49635794e-03 6.28824814e-09 3.36066890e-03 5.79067905e-10
   3.17345886e-03 3.79877794e-03 4.39851964e-03 4.17261020e-07
   1.90849771e-14 3.04313034e-24 2.42867250e-13 6.07791072e-17
   2.97498563e-03 3.21027776e-03 4.22741706e-03 1.38959763e-06
   3.40609299e-03 3.35833314e-03 3.61781834e-18 3.79456242e-06
   5.15308329e-09 3.72919976e-03 9.28953182e-12 1.88163435e+00
   3.66168535e-36 1.98125583e-09 8.41027877e-13 2.73702596e-03
   3.27475324e-18 2.51860859e-11 1.20791419e-15 1.65791310e-25
   1.06667858e-02 2.48575027e-09 2.61430017e-07 1.96321025e-06
   2.79685622e-03 4.11418052e-20 2.19399595e-07 6.57923743e-02
   8.12090039e-02 3.18243956e-08 1.45601396e-11 1.52224791e+00
   5.14870138e-08 2.84213778e-19 3.66747030e-03 5.43417484e-24
   3.00302096e-02 4.43364789e-11 9.86539816e-14 2.95081572e-03
   2.99778185e-03 2.31238273e-09 5.21980148e-09 6.55478971e-06
   8.32690130e-05 5.40997168e-35 8.80788080e-03 7.20062429e-19
   3.78926634e-03 4.51895893e-02 3.15226567e-10 1.23321142e-09
   3.96828027e-03 1.15954761e-12 9.94032381e-15 7.44888990e-15
   2.50522561e-07 4.14104108e-03 3.79018672e-03 6.14785571e-18
   1.84460620e-29 1.96754524e-09 8.65570772e-15 3.06601688e-11
   5.95554337e-25 6.68920222e-07 1.35534108e-08 5.09864968e-08
   1.02286427e-24 1.72318632e-10 3.36075085e-03 8.32590507e-12
   8.64580670e-06 9.22803790e-20 1.09345885e-02 3.28726345e-03
   7.48277828e-03 3.95771451e-07 9.22090919e-07 4.05354938e-03
   4.38404318e-18 8.57486391e-19 1.14213417e-10 2.39634836e-08
   1.09578464e-02 2.50362396e-37 4.06891743e-11 1.33012190e-01
   2.94061215e-03 3.51990317e-03 6.70829928e-03 1.09650474e-02
   6.36836694e-10 2.91681476e-03 3.04371584e-03 5.56894703e-22
   2.15178734e-05 1.74880865e-09 2.56870873e-03 7.98529769e-33
   1.41815366e-02 1.03882290e-02 3.85988522e-30 2.08673853e-07
   3.97936031e-02 7.65893282e-03 3.94212897e-18 3.29410625e-13
   4.15918557e-03 3.90640134e-03 3.34006944e-03 3.55553554e-27
   1.17859332e-14 3.76541843e-03 4.10293788e-03 3.95282541e-06
   1.14202726e-06 1.62557780e-03 8.40496868e-02 1.15491148e-05
   4.34063830e-39 7.81437293e-14 7.48215709e-03 1.72590930e-09
   6.89648883e-03 1.66196579e-09 1.52099041e-23 5.22294305e-02
   3.09531822e-09 9.40646894e-10 1.26328627e-02 4.05097380e-03
   1.18705090e-02 1.56346189e-08 2.93820095e-03 5.00768108e-11
   1.64628280e-20 2.78174754e-13 9.70615912e-03 1.55396704e-02
   1.80714208e-13 3.66135756e-03 2.09499218e-09 3.81241157e-03
   6.53491309e-03 7.08667613e-08 2.89187627e-03 2.43922854e-10
   2.95468319e-17 1.18115353e-11 1.22122401e-09 3.16384286e-02
   4.04159761e-11 2.79426232e-10 5.09741094e-38 1.11951840e-17
   4.97066509e-03 3.19376588e-03 6.61240285e-10 6.37630270e-12
   3.00056045e-03 6.07590867e-10 1.47723568e-20 7.05301919e-12
   4.41505925e-08 1.69630169e-07 1.80770468e-21 3.16787884e-02
   5.49799051e-06 7.93803337e-13 1.10236360e-02 1.47096561e-02
   1.65035683e-13 3.64736930e-21 1.61558837e-18 1.75260795e-09
   4.00924757e-02 3.99906095e-03 3.30764661e-03 3.93071538e-03
   5.79680782e-03 2.88864906e-29 3.21121584e-03 6.94830781e-12
   1.17017987e-06 3.36487195e-03 2.00336734e-18 4.25294926e-03
   1.98780733e-17 1.04501386e-21 2.26931406e-05 3.43703944e-03]
  [1.54351167e-11 9.43787236e-12 2.35133773e-25 9.19692498e-03
   1.74417462e-22 1.07053433e-08 1.49475777e-15 5.79454511e-17
   2.47650919e-03 4.05121409e-10 2.52800714e-02 1.19387599e-11
   3.51521229e-10 1.26738604e-02 4.95424184e-14 9.70091674e-10
   3.61284567e-03 5.14110364e-02 1.11433733e-02 1.88426955e-10
   5.75501397e-02 1.02907061e-08 1.35114635e-06 1.09793028e-08
   1.54279172e-04 2.69609643e-07 3.23462463e-03 4.02321062e-17
   1.33484840e-17 2.05236429e-05 1.94620352e-05 1.40190227e-02
   2.01884075e-03 1.16831930e-02 2.56882359e-14 4.81189577e-09
   5.11422460e-10 8.18255463e-11 1.39266537e-27 1.19665377e-02
   3.03082288e-07 1.27742166e-11 9.84841445e-11 3.76618351e-03
   2.31551169e-03 3.53093585e-03 1.80777442e-02 3.77452630e-03
   5.75160841e-03 1.26336119e-09 2.76070356e-12 2.13990659e-02
   3.26110562e-03 1.89537488e-07 3.62940086e-03 6.66882882e-10
   2.82096979e-03 3.70645197e-03 4.24799463e-03 3.00180147e-07
   5.91800968e-13 3.42268867e-29 2.08432826e-13 4.23410976e-15
   2.92105251e-03 3.03586409e-03 6.15921477e-03 4.38848929e-06
   3.13661085e-03 1.01586990e-03 1.40240873e-18 3.65041815e-05
   5.17080601e-09 3.40368715e-03 1.02811726e-09 1.95955229e+00
   6.24951197e-23 2.21615754e-10 7.90346000e-12 2.43953196e-03
   1.57640243e-16 2.26228947e-09 9.81327477e-19 6.61886914e-22
   9.50938649e-03 1.05428937e-08 1.71603958e-07 7.17683133e-06
   2.15572328e-03 1.29273808e-15 3.24099318e-07 1.16346166e-01
   8.02872553e-02 2.25979377e-08 2.50433146e-10 1.55499434e+00
   1.34208671e-08 4.18556440e-19 3.65347927e-03 4.39481804e-18
   3.09578944e-02 3.60010050e-10 1.32311502e-14 3.09992931e-03
   2.78489292e-03 1.56131730e-09 5.64754785e-08 1.76725753e-05
   1.20697958e-04 3.50637271e-27 1.16664506e-02 7.20350495e-20
   3.88181629e-03 3.98489647e-02 6.22894014e-10 2.00082280e-08
   4.56404919e-03 4.13905264e-11 1.96800719e-13 1.53963129e-14
   1.04833610e-07 4.55893390e-03 3.91737325e-03 4.53139913e-13
   6.06361445e-24 1.03513552e-10 1.33911055e-14 4.22123482e-11
   7.37253155e-20 1.22644110e-06 9.55566026e-09 8.02677569e-09
   4.06559064e-18 8.86556800e-12 3.34758381e-03 3.81551605e-12
   7.95680808e-06 1.99044495e-21 1.24225365e-02 3.03015835e-03
   6.14780048e-03 3.91851216e-07 6.36820289e-07 4.07521799e-03
   6.52553532e-13 1.46748298e-22 4.45747432e-11 5.64545788e-09
   1.10455574e-02 3.74269633e-26 2.77920659e-10 1.55250892e-01
   2.44277017e-03 3.75861791e-03 5.98134194e-03 1.11291884e-02
   1.40757028e-09 2.71298713e-03 2.76461570e-03 9.37262603e-17
   2.42649567e-05 6.20033003e-09 2.72784685e-03 3.40986041e-23
   1.31749427e-02 9.81110055e-03 1.08705982e-21 1.64704460e-07
   3.38947214e-02 9.67796892e-03 2.31638371e-14 7.63593724e-13
   4.17362992e-03 3.81946634e-03 3.11701070e-03 1.32877487e-18
   1.58020442e-16 3.93709540e-03 4.36114054e-03 1.63721279e-06
   5.76009569e-08 2.08588736e-03 5.81337325e-02 6.56164502e-06
   8.05086163e-34 7.89555866e-14 1.00715011e-02 6.25269658e-09
   5.32031758e-03 6.36709629e-10 1.65096906e-18 4.49846648e-02
   1.89506384e-08 2.27352448e-09 1.26959225e-02 4.06952295e-03
   1.10254083e-02 6.44294005e-08 2.77456059e-03 2.99302388e-11
   7.49868580e-16 5.59585303e-14 1.09672062e-02 1.56435855e-02
   7.03482818e-14 3.38337268e-03 1.00976560e-09 3.66445468e-03
   8.92480649e-03 1.51985404e-07 2.70176516e-03 1.84845750e-09
   5.77669563e-18 3.94646503e-11 2.38264963e-10 3.50553989e-02
   1.99407726e-10 8.94801594e-11 3.29167428e-27 7.16856587e-19
   5.51504176e-03 2.98328232e-03 7.67044117e-09 8.92898776e-12
   1.72218354e-03 1.65613345e-09 2.48819401e-14 2.45488230e-11
   6.95855960e-08 7.43297960e-07 1.26367628e-15 2.48973761e-02
   1.37072141e-06 8.21328977e-11 1.15500698e-02 1.46371629e-02
   9.17887836e-13 1.40276237e-14 3.80156660e-21 2.49527976e-09
   3.79840583e-02 3.80588113e-03 3.16775613e-03 3.74488696e-03
   5.88353211e-03 7.25101854e-35 3.09381681e-03 8.58855738e-13
   1.45917409e-06 3.09507549e-03 4.65184208e-18 4.24096640e-03
   1.17188967e-15 1.64720433e-15 1.59522988e-05 6.37786975e-03]]],0.21598656,0.011458252,0.0,0.018621122,0.003828362703323364,86.23103189468384,21000
0.95401,[[[1.79393794e-07 4.53500077e-03 1.97279756e-03 2.39437986e-02
   3.62568465e-03 3.33837746e-03 1.08466999e-22 4.11410073e-11
   1.46450270e-06 1.26289990e-04 1.51385809e-03 1.18141368e-04
   1.96029504e-08 1.28484072e-12 3.88122826e-05 3.74013240e-07
   1.19001660e-02 1.98183861e-03 3.63482114e-26 2.05881644e-12
   2.86611603e-11 5.71881198e-15 1.05057359e-02 1.55106690e-07
   9.72855312e-04 1.77278072e-02 1.20259434e-41 1.00696802e-07
   2.40871385e-02 7.13090322e-25 5.30733727e-03 1.58280133e-17
   3.67769809e-03 3.63589521e-03 4.42588240e-12 8.13873621e-12
   7.07942992e-03 6.31496420e-08 4.17854451e-03 1.23464517e-04
   4.00746474e-03 3.32914554e-02 2.21775635e-03 7.14462059e-14
   7.12913051e-02 5.05676098e-07 2.96041509e-03 4.11446884e-11
   1.50705717e-12 1.89368787e-16 5.65632271e-14 5.55380248e-03
   7.29633519e-18 2.46633533e-02 1.53031251e-11 1.93672842e-34
   3.44356336e-02 8.79693181e-18 1.12094909e-07 4.98603024e-02
   2.69414717e-03 3.86317502e-08 5.54774702e-03 1.54729477e-17
   2.11729854e-03 5.57531488e-09 1.99267943e-03 2.77667955e-09
   1.34606397e-23 1.84355073e-10 1.54620763e-02 2.10588223e-05
   2.00326927e-03 1.53755406e-02 4.97804864e-09 5.19754970e-03
   5.12540149e-11 8.40584189e-03 5.75915449e-09 1.10335423e-21
   5.19970804e-03 5.01918507e-09 1.69697244e-40 4.65831533e-03
   2.18722727e-02 9.37604171e-04 5.41654825e-02 1.45393371e-18
   3.52263986e-03 3.83243198e-03 3.97624634e-03 3.35499062e-03
   1.90457872e-08 5.15883081e-02 5.78983829e-19 3.97629477e-03
   1.18458373e-02 3.22272955e-03 1.88097893e-03 1.98394632e-13
   1.89859020e-13 1.39612402e-03 1.25091451e-10 3.26126185e-03
   2.01740691e-09 4.64887824e-03 6.67814929e-30 2.47405186e-01
   2.86182552e-03 3.50890029e-03 4.48629353e-03 2.82911174e-02
   7.02178893e-09 1.08257004e-20 3.47280432e-03 5.82880522e-10
   1.11258803e-02 4.86484403e-03 1.36568232e-07 2.14312370e-11
   5.63403545e-03 1.04089431e-39 1.03529750e-12 1.17582006e-08
   3.36830015e-03 0.00000000e+00 3.33799119e-03 1.47280332e-07
   3.57122724e-13 4.71204426e-03 5.36223206e-06 3.28979149e-10
   2.30447273e-04 1.65075234e-34 3.47202807e-03 2.53635022e-43
   4.20380244e-03 7.44225783e-03 3.25776683e-10 3.58374254e-03
   3.93344602e-03 2.58167041e-03 1.38354561e-09 3.08705051e-03
   5.23061412e-12 1.80843737e-04 1.16698559e-26 3.93827446e-03
   1.68456640e-02 2.46858480e-03 5.75323123e-03 5.17703872e-03
   7.95374484e-20 2.20908038e-02 2.46922645e-37 4.35037212e-03
   3.36196367e-03 5.36543177e-03 2.51930449e-02 3.20659271e-13
   1.47680873e-02 3.83047361e-33 4.56696562e-03 2.46906071e-03
   4.44319891e-03 1.13151139e-02 2.87145130e-09 2.51981933e-02
   2.31437907e-02 5.11249853e-03 2.97852815e-03 7.71437495e-26
   3.45876929e-03 1.59865024e-10 3.40861506e-11 3.30860843e-03
   2.99584400e-03 4.70815785e-03 2.25147852e-12 2.31864266e-02
   4.58430409e-15 2.57231295e-03 1.66358954e-10 1.62402898e-07
   1.50196134e-16 6.58610278e-44 5.38027756e-09 6.37758205e-07
   3.50054004e-03 6.29052881e-14 1.46133378e-20 1.10359695e-02
   1.25801805e-08 1.72201142e-09 5.55707002e-03 1.06090233e-02
   1.65919789e-26 3.35467886e-03 5.76502457e-03 6.75417436e-03
