training/actor/actor_loss,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   2.20556837e-11 4.76831337e-06 4.29720199e-03 4.39800918e-10
   4.16342827e-09 1.00613767e-02 4.01503911e-07 1.91995632e-02
   1.89132709e-03 1.28092980e-02 4.01998498e-03 9.05295461e-03
   1.37727564e-11 6.34977271e-09 4.93840889e-05 1.84648282e-12
   9.64177307e-03 4.06761561e-03 7.63353182e-06 2.42015952e-03
   3.32472776e-03 1.62541503e-13 3.73451156e-03 2.53514387e-03
   2.69926681e-09 1.35271731e-13 4.10133414e-03 1.09276910e-09
   1.50833832e-04 3.24318017e-09 6.56116228e-08 3.16340080e-03
   3.97736998e-03 9.39984895e-12 1.48247387e-10 2.23211970e-07
   2.79170968e-06 6.39075553e-03 1.80908483e-11 5.01744944e-06
   3.09971233e-12 1.65629885e-04 2.93658264e-10 1.26475086e-02
   4.11980040e-03 4.22272319e-03 3.72620649e-03 4.00247416e-07
   4.54174026e-15 3.86346434e-03 4.56220955e-02 3.83060667e-10
   1.15926866e-07 3.27650980e-07 1.83166715e-03 8.30444158e-09
   5.20394678e-05 2.83504353e-09 2.24838027e-06 9.01298691e-03
   1.44633621e-12 7.79487038e-07 1.25614967e-08 8.91994033e-03
   2.73936029e-14 3.92277678e-03 4.09941515e-03 1.53345209e-05
   4.05780179e-03 2.75105549e-07 3.94139439e-03 4.16730205e-03
   6.77704746e-13 3.56060942e-03 3.48527305e-12 1.98344694e-07
   1.01621800e-09 4.50138771e-09 1.87480987e-06 4.06609569e-03
   8.40086898e-08 6.42278519e-06 3.76781239e-03 6.42552981e-12
   7.61321601e-08 3.72215942e-03 1.90064342e-09 1.49519610e-06
   3.67053389e-03 2.37511122e-10 9.22168064e-10 7.51225904e-12
   4.89994118e-15 4.08320362e-03 1.10890266e-08 2.77132381e-06
   1.31821579e-07 1.78892549e-06 4.02289815e-03 3.90724046e-03
   3.12613160e-03 7.33642420e-03 3.82482668e-09 1.34880551e-08
   3.90317920e-03 1.56820619e-08 3.97786079e-03 4.07081461e-05
   2.19955686e-11 7.99663447e-09 6.61715458e-05 8.96100048e-03
   3.04117537e-10 3.66808684e-03 3.66678345e-03 1.57276610e-08
   5.13503892e-11 2.92108378e-17 1.21663235e-10 3.75217758e-03
   4.44069954e-11 2.75320424e-08 1.65162124e-02 1.41327484e-06
   5.65091156e-08 8.45376569e-09 4.04016627e-03 2.13249327e-13
   2.89944568e-10 3.62214469e-03 3.99594801e-03 1.34254261e-13
   2.33885324e-11 1.45648196e-08 2.56571267e-03 2.01537367e-03
   1.62688218e-09 1.32762247e-12 3.88005190e-03 3.37990116e-07
   2.35348252e-05 4.26349696e-03 3.78217591e-09 1.25022698e-02
   3.85997770e-03 1.03294699e-11 1.10195651e-04 3.79422959e-03
   4.23819246e-03 1.28064683e-04 8.56251499e-05 1.42254622e-03
   7.84114178e-08 2.98617651e-05 4.05638944e-03 4.48106322e-03
   1.68598839e-04 3.90560203e-03 3.85500304e-03 5.85483212e-04
   3.76020931e-03 3.67658717e-15 5.76083892e-09 1.39942821e-02
   8.22504051e-03 7.96009036e-09 6.85306941e-06 3.63981840e-03
   1.30825861e-09 2.41535553e-03 6.55855459e-09 3.97056155e-03
   4.68335145e-07 8.48410906e-08 3.43468552e-03 3.59081663e-03
   1.02455458e-02 1.36265252e-02 3.66452610e-08 1.61421205e-08
   1.13314670e-02 1.32561739e-11 1.51055838e-05 3.18233842e-11
   1.18480616e-12 4.32994589e-03 3.33375647e-03 9.04400295e-05
   7.38177575e-11 6.45795707e-16 3.28953639e-02 5.69886254e-08
   6.51624869e-05 8.71102384e-06 4.39091382e-05 4.68018868e-09
   1.37715199e-08 1.70170120e-03 1.23651708e-02 1.06294351e-07
   3.78235593e-03 1.70308553e-07 4.16229508e-04 1.15475683e-02
   3.01691152e-08 1.90561014e-13 3.95713793e-03 1.04909894e-08
   4.34188365e-07 1.28114885e-09 2.40040708e-13 8.26362702e-06
   3.55646201e-09 4.56623238e-05 2.72216275e-04 1.40037164e-05
   4.01333605e-10 1.30330124e-09 3.13520321e-09 1.74929599e-10
   4.04853746e-03 9.33558959e-12 8.88957735e-03 2.42391601e-03
   4.40498198e-08 5.98878069e-06 1.55341462e-04 3.62694124e-03
   7.96168909e-09 4.75230664e-08 7.37658684e-06 2.58339217e-08
   4.74801520e-04 5.50493151e-10 1.25783058e-02 3.86627740e-03
   9.57946200e-03 2.67977775e-05 8.44902173e-03 1.88125763e-02
   4.14899131e-03 1.47160090e-05 1.82155545e-05 2.33641506e-09
   4.03361581e-03 1.74884256e-02 7.90593979e-11 2.92304181e-03
   3.17470916e-03 3.90920322e-03 1.34140020e-02 7.28172017e-06]]],0.060306534,0.0073014107,2.6692004e-19,0.0025785947,0.0037292962074279784,30.57053565979004,6000
1.0760745,[[[3.58404077e-15 2.28646002e-03 3.55264987e-03 1.35990327e-13
   1.15576359e-02 3.19757243e-09 1.98544189e-03 1.90412346e-03
   1.78893171e-02 2.24876171e-03 8.38893186e-03 1.38204936e-09
   3.04110984e-07 2.40535801e-03 1.69349071e-02 2.04697061e-19
   1.91832206e-03 6.01710472e-03 2.36502802e-03 2.41132248e-18
   1.11057474e-08 5.46594469e-15 5.07702907e-11 1.97373913e-03
   1.99875911e-03 2.52928567e-05 7.24764035e-08 9.55294066e-10
   2.32214900e-03 1.48540248e-05 1.41613465e-02 5.45448984e-06
   2.16395268e-03 4.82382439e-03 3.46047370e-16 4.12753969e-02
   1.27866389e-02 2.14028498e-03 1.97333447e-03 3.16420710e-07
   2.08231690e-03 1.77157971e-13 4.64082044e-03 4.41140941e-07
   1.90637604e-06 3.53654741e-07 7.79649895e-07 1.59443695e-16
   6.46612917e-13 2.95845076e-12 2.16194685e-03 1.81738166e-11
   1.38898767e-12 1.62803195e-02 6.77846288e-07 2.38351960e-04
   1.77369844e-02 2.02160142e-03 1.33624144e-05 2.87254375e-06
   2.37514591e-10 3.01601188e-10 2.40506906e-05 1.17016174e-02
   7.11586678e-10 1.48901082e-11 4.14719209e-02 1.52041847e-02
   1.98827730e-03 1.03659005e-07 6.88479584e-09 1.00862430e-14
   2.26954686e-17 2.28253249e-02 2.25711125e-03 1.20775523e-08
   6.06430878e-11 1.53029196e-05 3.26319139e-07 1.73063995e-03
   6.11316011e-13 4.23313007e-02 2.26485429e-13 3.59675983e-06
   2.02549808e-03 4.14762269e-08 1.01999911e-02 2.40285811e-03
   1.57327801e-02 5.54831931e-03 9.17735360e-06 1.55684436e-02
   5.22511010e-14 3.13095105e-10 3.48218795e-13 9.73890256e-03
   1.54607733e-05 2.46747440e-08 1.92651723e-03 2.17319839e-03
   2.15846416e-08 6.28117959e-06 2.66370108e-08 2.49880948e-03
   3.52921070e-08 8.20542664e-06 1.72478428e-06 1.94636080e-03
   3.59579129e-03 3.84983001e-03 5.59006619e-09 1.86646101e-03
   1.60241918e-16 1.08275890e-06 9.33518887e-12 2.25613592e-03
   1.98321603e-03 1.77548487e-09 6.17138918e-09 2.26111976e-11
   1.25320265e-09 5.76350123e-09 2.03376636e-03 7.46042672e-11
   2.31370050e-03 3.72684598e-02 4.00280520e-09 9.73574445e-03
   1.29008768e-02 3.08481390e-07 2.22042506e-03 2.10012286e-03
   2.20565081e-12 2.48995661e-06 5.31346863e-03 3.45317245e+00
   1.26246803e-07 9.64986533e-03 2.13635076e-06 1.38575640e-02
   3.81865111e-15 2.30434933e-03 4.08170260e-02 2.81776329e-06
   1.38986147e-08 2.35382095e-03 2.41397764e-03 5.98213479e-10
   7.04081060e-07 1.34122269e-09 9.07879003e-05 2.37729959e-03
   4.99923800e-12 1.86895521e-03 7.32573824e-08 8.28543864e-03
   5.22354355e-08 2.24077678e-03 2.54898815e-12 2.20573042e-03
   1.99121051e-03 2.11152481e-03 6.16609441e-07 4.12269117e-07
   1.98253989e-03 1.97497865e-15 1.25109523e-07 7.55391909e-08
   4.02351957e-10 2.58249911e-05 1.36636673e-02 5.82906604e-03
   2.85266494e-13 3.54575900e-06 8.75568560e-07 3.84257964e-06
   5.40533988e-03 1.88877721e-07 1.02477227e-09 2.09537311e-03
   2.06915080e-03 4.60869710e-11 2.06399709e-02 9.21078680e-09
   3.92040147e-06 1.49872694e-02 2.75271004e-11 1.25788702e-02
   1.30950008e-02 5.37403189e-08 3.67052220e-02 2.80992569e-12
   7.29652783e-10 1.27733180e-11 7.11857240e-11 1.68199129e-02
   2.36727204e-03 3.50453638e-10 1.10402554e-02 1.58060964e-17
   1.35870334e-02 9.43162561e-08 8.55445350e-08 5.07369494e-12
   1.29930511e-08 4.44091717e-03 1.40414400e-07 5.23455926e-14
   2.22536945e-03 4.36266405e-11 1.94981345e-03 1.50398288e-11
   2.32218090e-03 1.86333321e-02 6.07611867e-07 1.54353408e-02
   3.18613913e-09 1.40638747e-06 2.20620635e-07 2.73149885e-06
   3.75687145e-03 7.26457583e-05 9.27695420e-13 1.05678799e-08
   2.03256379e-03 4.06854190e-02 1.96088309e-04 2.11715186e-03
   1.03860023e-03 2.17063935e-03 3.15915910e-03 2.19663815e-03
   6.02159370e-03 1.34051909e-13 3.14124913e-14 2.08598375e-03
   1.52168411e-08 4.37846034e-19 4.07969892e-05 1.79533929e-10
   4.25106054e-03 3.71920131e-02 6.81314245e-03 8.83502927e-19
   2.25501275e-03 1.88126706e-03 8.38568460e-19 2.37517362e-03
   1.13672431e-04 2.87831481e-10 1.96211878e-03 2.17086799e-03
   2.04088353e-03 3.03506144e-11 9.77809350e-07 2.09911168e-03]
  [1.32819333e-13 2.53572478e-03 3.21187708e-03 4.14233501e-15
   1.08802943e-02 1.70580094e-07 2.14783615e-03 2.05307943e-03
   1.64011177e-02 2.40615569e-03 8.23284965e-03 2.61433028e-11
   8.11946961e-07 2.35449476e-03 1.58906076e-02 3.78902994e-15
   2.03313236e-03 6.75494829e-03 2.46985885e-03 7.20706284e-15
   9.39815070e-09 9.51988868e-14 1.07074537e-10 2.09983182e-03
   2.21298845e-03 3.15870857e-05 1.56471613e-09 1.14572275e-10
   2.38383072e-03 8.60026375e-06 1.25343883e-02 5.98567431e-06
   2.37424648e-03 4.60864697e-03 3.45482174e-17 4.31888960e-02
   1.34955337e-02 2.27065478e-03 2.11901823e-03 4.39189023e-07
   2.21120263e-03 4.22605874e-11 4.97448025e-03 1.52989131e-07
   1.12053958e-05 1.29689596e-07 3.75229070e-06 2.43478858e-14
   1.14492804e-10 7.97546436e-14 2.33466155e-03 1.35527613e-12
   4.49561932e-15 1.56181436e-02 3.30736952e-07 2.96650920e-04
   1.67325642e-02 2.16720719e-03 9.50680442e-06 2.52293080e-06
   2.74710338e-10 3.58144833e-11 3.34074139e-05 1.13593834e-02
   5.65473335e-10 1.16403285e-11 4.21353728e-02 1.29853152e-02
   2.00873963e-03 5.51837083e-08 1.75572534e-09 8.33778793e-12
   8.31127972e-14 2.02179439e-02 2.35031894e-03 2.79078051e-07
   1.98567363e-09 3.53158930e-06 4.73341061e-07 1.75412220e-03
   1.15021069e-10 4.44775186e-02 7.80955769e-12 1.11455665e-06
   2.14002444e-03 3.21191500e-08 1.03700208e-02 2.52130697e-03
   1.55065907e-02 6.27638772e-03 1.64434391e-06 1.71597078e-02
   3.57390170e-13 2.73479337e-08 1.07463490e-13 1.08039249e-02
   1.28386318e-05 2.65396114e-08 2.06875405e-03 2.36708368e-03
   5.09905278e-11 2.38549569e-06 6.30177297e-08 2.61198473e-03
   1.46771564e-08 5.91463368e-06 5.83475230e-06 2.11017532e-03
   4.34257556e-03 3.68183735e-03 1.52402265e-07 1.99604267e-03
   4.28013636e-13 9.01065619e-07 1.55338925e-12 2.38973368e-03
   2.12956918e-03 4.79031037e-09 1.48492660e-07 4.95005592e-10
   7.37436223e-10 4.04734662e-10 2.09360989e-03 6.02329436e-11
   2.40961136e-03 3.81205864e-02 3.30280727e-08 9.18620080e-03
   1.12491380e-02 3.65834831e-06 2.47762213e-03 2.31495849e-03
   8.69876306e-12 4.64793266e-06 5.29282121e-03 3.43557930e+00
   4.46756410e-10 9.92952287e-03 2.00116165e-06 1.19920457e-02
   3.09456280e-12 2.45177071e-03 4.15856726e-02 1.10088004e-05
   9.84989335e-09 2.55483529e-03 2.63024634e-03 2.05227368e-09
   7.28920213e-07 2.05391357e-10 2.16485685e-04 2.48038815e-03
   5.78474824e-10 1.97815942e-03 1.04755451e-07 9.07303859e-03
   3.60015875e-08 2.44777044e-03 4.78091386e-11 2.37806165e-03
   2.15018494e-03 2.31945910e-03 4.68436468e-07 3.16508317e-06
   2.11032154e-03 1.27819088e-12 1.02750839e-08 2.98649979e-07
   2.49357335e-09 2.15545606e-05 1.37235979e-02 5.34765143e-03
   6.62311121e-14 4.27934310e-06 1.21414041e-06 1.35908635e-06
   5.40830521e-03 1.19182983e-08 3.70473998e-08 2.24477006e-03
   2.22169585e-03 2.32670168e-11 2.43508890e-02 8.26968805e-09
   3.36935227e-06 1.52568528e-02 5.81085657e-12 1.14976149e-02
   1.07923131e-02 2.63957958e-07 3.94254848e-02 3.71385533e-10
   1.66178467e-08 4.87828744e-13 2.04974440e-11 1.45632792e-02
   2.47843005e-03 1.16286702e-10 1.08795399e-02 1.04643853e-16
   1.16148386e-02 1.63947590e-07 1.06231127e-07 4.58009769e-13
   2.31667396e-08 5.50698489e-03 1.91694517e-06 1.18936174e-14
   2.19875178e-03 6.67210731e-12 2.01356341e-03 1.59405855e-09
   2.46165274e-03 1.71675272e-02 8.06694914e-07 1.48152420e-02
   4.09564507e-08 2.58106411e-06 4.96167729e-07 1.48244123e-06
   3.98634188e-03 1.85263743e-05 4.54710193e-11 2.03331824e-10
   2.15828978e-03 4.18218337e-02 1.94972570e-04 2.39524315e-03
   1.26151345e-03 2.40739854e-03 2.66007008e-03 2.43517268e-03
   5.58995549e-03 7.28164560e-19 4.36204657e-16 2.16564676e-03
   1.92014369e-07 1.29574367e-15 1.53523855e-04 6.69230435e-11
   5.15567884e-03 3.81312110e-02 5.44611784e-03 5.71471234e-15
   2.40186229e-03 2.00583530e-03 2.00869527e-14 2.42392835e-03
   7.15650385e-05 2.15138627e-12 2.07349123e-03 2.39768089e-03
   2.21280241e-03 2.39418396e-09 4.16071316e-06 2.32511200e-03]]],0.07796273,0.0074204234,5.1730035e-19,0.017158892,2.3820305,-2.404083,17.93378,1.0740465,[[[5.03797359e-09 2.00732330e-07 4.98998509e-10 1.40234576e-07
   2.18348887e-07 2.55598512e-04 1.83980446e-05 8.94031080e-04
   7.19429832e-03 2.47890363e-03 1.14231342e-02 6.24951440e-07
   2.27124756e-03 6.21339460e-14 8.10378023e-13 1.10176522e-02
   7.20295066e-05 7.98526912e-07 1.97745766e-03 3.21851199e-04
   2.38933531e-03 3.95295459e-08 2.26314878e-03 9.23246132e-11
   1.43342243e-06 1.12376583e-03 4.34832925e-09 1.58145651e-02
   4.40486190e-08 2.14031315e-03 5.09826166e-12 2.37978902e-03
   3.54311538e-07 1.50332944e-02 8.02763895e-17 1.46111745e-09
   9.65842605e-03 2.14737694e-04 1.35333948e-05 4.22199553e-10
   8.56419746e-03 2.04024068e-03 2.52914825e-03 3.75653896e-03
   1.75124660e-06 1.14201177e-02 4.53898224e-14 3.46232724e+00
   2.38676020e-03 1.69418550e-14 2.45324103e-03 3.89177803e-05
   3.26973622e-11 3.36689823e-08 1.34029978e-08 4.06609150e-03
   1.23771299e-02 1.29643825e-08 1.46932119e-12 1.88346033e-03
   2.39319936e-03 3.12117372e-08 7.18765023e-06 1.79308513e-03
   2.43868854e-08 2.17116531e-06 2.32127449e-03 3.28581641e-11
   5.39906463e-03 1.60634812e-07 1.78433947e-05 1.93536049e-08
   1.98005643e-02 1.88665406e-03 8.94522827e-07 1.87631864e-02
   6.14333020e-13 2.06112702e-04 2.32334901e-03 2.14831792e-02
   1.05372733e-02 4.65432959e-06 4.33885905e-09 1.63729675e-02
   6.34173193e-05 2.08960101e-03 9.11355540e-12 9.44830347e-09
   1.42689328e-06 7.74128694e-06 1.04071699e-11 3.89637411e-12
   2.09476682e-03 4.92803592e-05 1.23758383e-14 2.04424490e-03
   2.48818691e-17 2.08219642e-09 8.47996773e-07 1.69924715e-06
   1.26340900e-11 1.96364452e-03 6.10199803e-03 2.37481575e-03
   6.24152250e-08 4.18915569e-09 8.32399261e-10 5.93901910e-02
   1.99246337e-03 2.44748350e-07 2.19094008e-03 3.45238171e-10
   4.12191590e-03 1.27900206e-03 9.65730038e-08 2.05435362e-02
   4.23978316e-03 1.04055433e-02 5.91844074e-10 3.23237618e-04
   2.38228313e-04 8.30102280e-08 2.02205637e-03 2.81324532e-07
   2.17776769e-03 9.71568748e-03 8.54160263e-08 1.69390491e-11
   2.24817544e-03 3.77816451e-03 1.74463540e-02 2.22044042e-03
   3.53051792e-03 8.20931792e-03 6.52955473e-14 2.57540029e-04
   5.42376711e-06 2.74633899e-14 1.05453118e-07 2.03993986e-03
   2.84547866e-07 1.03780851e-12 7.59307461e-09 1.03410071e-06
   8.85910594e-13 9.44301486e-03 7.57964747e-10 1.87939813e-03
   3.60428380e-08 6.17579543e-10 2.20031710e-03 9.98375937e-03
   1.50053017e-02 9.34347218e-12 2.34716409e-03 1.88377115e-03
   8.39942872e-12 4.00856450e-08 2.20282539e-03 7.67603353e-07
   1.87647947e-05 6.67158864e-04 3.87710475e-10 1.79695326e-03
   4.29537540e-05 3.77084292e-03 1.84288318e-03 2.04775110e-03
   2.41936705e-05 2.35133797e-08 1.36795421e-07 7.44337785e-06
   2.38994791e-04 1.85344787e-03 9.60845780e-03 6.21155039e-08
   2.03253081e-09 1.53980000e-05 1.86382292e-03 3.09208641e-03
   9.86732744e-07 8.90613319e-06 4.81742015e-03 2.03285254e-07
   1.18284939e-12 1.59351941e-06 1.88566844e-06 2.48668995e-03
   6.18141750e-03 2.07184302e-03 7.12867489e-08 2.14098371e-03
   6.29358192e-06 1.30247514e-07 5.37039654e-04 1.22882146e-02
   1.86257646e-03 2.43168185e-03 1.64619219e-02 2.12422146e-05
   1.28262099e-02 1.88249804e-03 1.88623811e-03 2.15366133e-03
   2.41007470e-03 3.59762892e-13 3.78915318e-03 5.71618727e-07
   2.34203343e-03 3.54271681e-11 1.78329736e-13 9.37177225e-10
   2.18023267e-03 8.34816376e-07 1.79729518e-02 4.14777423e-16
   1.25067085e-02 5.41091172e-09 2.08180887e-03 6.34337205e-09
   8.05659823e-08 1.95119901e-06 2.79415939e-08 6.27911324e-03
   1.36527689e-02 1.85132109e-07 1.88558630e-03 1.90117466e-03
   7.28519633e-03 2.22896938e-06 5.22398041e-05 7.22874131e-04
   8.69633368e-06 2.25443672e-03 1.91780273e-02 1.34736183e-05
   2.18822667e-03 3.21417666e-08 2.40595662e-03 7.42146426e-07
   3.73513214e-02 1.63454766e-04 5.73757477e-03 7.97758388e-24
   2.16551335e-03 9.97589715e-03 1.99390692e-03 2.07852561e-13
   2.04288270e-04 1.41192481e-06 3.29921224e-09 1.01637004e-10
   1.04868048e-09 1.00540686e-02 2.84410804e-03 5.77943074e-03]
  [6.91671298e-09 3.49624969e-07 1.26861304e-08 1.85428021e-07
   1.84373334e-06 3.31906136e-04 4.11879273e-06 4.87369834e-04
   8.73631518e-03 2.70454097e-03 1.21243540e-02 7.30225452e-07
   2.44239718e-03 1.24445274e-10 5.57782932e-13 1.03160199e-02
   5.98362476e-06 4.51067308e-07 2.14905431e-03 2.48089316e-04
   2.41739210e-03 4.66691361e-08 2.32663495e-03 1.32113487e-09
   1.38228003e-07 7.83559401e-04 2.39069736e-11 2.18170583e-02
   6.45197034e-08 2.33381731e-03 6.74347245e-10 2.47502164e-03
   1.04948356e-06 1.48078091e-02 1.16134112e-13 1.45380019e-08
   1.06037473e-02 7.72355270e-05 5.09508500e-05 2.27531172e-09
   9.63542610e-03 2.24114675e-03 2.68173823e-03 4.36012307e-03
   3.81694645e-06 1.06811505e-02 4.35415457e-13 3.42596078e+00
   2.46426696e-03 2.76117549e-11 2.68395711e-03 7.14430425e-05
   2.02223893e-12 5.07905974e-11 6.14522877e-10 3.50700738e-03
   1.52870584e-02 1.88963597e-07 3.75176843e-12 2.02465476e-03
   2.59630848e-03 1.49563721e-08 1.27893850e-06 1.84902642e-03
   1.11443414e-08 5.10701625e-07 2.37709610e-03 7.43530584e-12
   4.53947531e-03 4.33123915e-07 3.26582449e-05 2.39302533e-08
   1.84282996e-02 1.99555675e-03 5.84022246e-06 1.91736687e-02
   3.75491860e-10 1.65538688e-04 2.44700001e-03 2.10677963e-02
   1.10512460e-02 4.40193958e-07 2.59183808e-09 1.65149756e-02
   1.81188752e-05 9.98332165e-04 1.30421784e-09 4.92553909e-09
   3.90573814e-06 6.61525291e-06 3.70053044e-10 1.55682156e-09
   2.30758335e-03 1.14877614e-04 4.07008662e-17 2.20017880e-03
   1.29479543e-13 7.91209764e-09 1.98164730e-06 1.77267236e-06
   2.40261522e-09 2.12200568e-03 5.52390236e-03 2.53612478e-03
   7.17365225e-08 8.70681927e-09 4.97692512e-12 5.64939417e-02
   2.07303744e-03 2.82450742e-07 1.13657000e-03 1.73550652e-09
   3.92794283e-03 1.03126431e-03 7.94142196e-10 1.90083236e-02
   5.01357531e-03 1.10261012e-02 4.84229332e-08 4.48013976e-04
   2.56157509e-04 1.27244073e-06 2.02597398e-03 1.34073687e-07
   2.36665527e-03 9.02261771e-03 2.16557687e-08 8.10828571e-10
   2.25638947e-03 3.94266704e-03 1.61439199e-02 2.47490685e-03
   3.28750233e-03 8.74283072e-03 6.57419744e-11 2.60770437e-04
   8.12515555e-06 2.77031800e-11 7.06115088e-07 2.18655961e-03
   1.75571344e-07 2.00146550e-14 5.40725971e-08 1.14601434e-07
   4.52013779e-13 1.02878893e-02 6.38863129e-11 2.03950261e-03
   1.75432451e-08 1.95364236e-09 2.18408601e-03 9.28536430e-03
   1.40753584e-02 2.43428576e-11 2.37342878e-03 2.00855522e-03
   1.02575870e-09 7.04788192e-08 2.31096987e-03 1.04248704e-06
   1.56394326e-05 3.50167160e-04 2.34209967e-08 1.87904062e-03
   7.14725029e-05 4.54028416e-03 1.94180920e-03 2.16714176e-03
   5.15824613e-05 7.37819628e-09 9.68349923e-07 2.89131713e-05
   2.19745751e-04 1.92853168e-03 1.15895793e-02 1.53800084e-08
   4.07976017e-08 1.14015411e-05 1.93536724e-03 2.54053343e-03
   1.51450223e-07 4.64787117e-05 4.72271768e-03 5.99577277e-08
   5.63730486e-12 6.65483455e-08 3.88767421e-06 2.70016701e-03
   5.99712227e-03 2.28063320e-03 4.60448781e-08 2.36911001e-03
   5.96126210e-06 8.34499872e-07 1.23053533e-03 1.24329412e-02
   1.93772791e-03 2.55213724e-03 1.75818577e-02 1.16567289e-05
   1.13335494e-02 1.97633845e-03 1.96758821e-03 2.29992159e-03
   2.49801925e-03 5.21599094e-14 4.38082777e-03 3.45899380e-08
   2.53814366e-03 4.79520104e-11 5.31229418e-14 9.40391098e-10
   2.41502817e-03 2.27255146e-06 1.72086563e-02 1.10953878e-12
   1.05444659e-02 8.04951306e-09 2.28853896e-03 7.71499220e-09
   3.70268460e-09 1.20485277e-06 4.48121984e-09 4.31441236e-03
   1.32149076e-02 1.11555593e-07 1.97089836e-03 2.06552097e-03
   1.24751842e-02 2.53236294e-06 6.38174024e-05 5.83334302e-04
   4.13463240e-05 2.32278300e-03 1.80084184e-02 2.31448530e-06
   2.44254339e-03 9.81849446e-09 2.50289170e-03 1.50077881e-07
   3.90938558e-02 3.22416134e-04 5.26397582e-03 1.90997062e-17
   1.59676746e-03 1.14246141e-02 2.16035964e-03 1.49058798e-13
   3.52641247e-04 3.91150991e-07 3.48322460e-09 9.72611922e-11
   1.04479741e-11 1.00422772e-02 2.86864769e-03 6.47791009e-03]]],0.062605664,0.0076944903,2.5049432e-23,0.016362181,0.003548104763031006,34.118653774261475,7000
0.99011934,[[[1.27795863e-09 6.57638068e-08 6.88447912e-08 1.47908973e-02
   2.23323796e-03 1.17746568e-11 1.44479349e-02 2.00820836e-08
   4.66931285e-03 8.59284401e-03 5.20002376e-03 4.07449031e-13
   4.53664040e-09 7.60542252e-06 4.44593746e-03 9.68100782e-03
   5.59168380e-13 3.33764127e-11 6.08464440e-26 5.05324949e-10
   2.45918582e-05 1.64941070e-03 6.87058010e-09 2.06390000e-03
   1.18108604e-12 2.61671748e-03 3.87624977e-03 1.02269165e-11
   1.19124610e-12 1.62626815e-03 1.59390253e-12 3.22960103e-10
   7.89709353e-10 1.94873672e-03 1.86212547e-03 5.43396261e-09
   1.80563249e-03 1.07785681e-05 8.82259384e-03 1.66861445e-01
   1.01809381e-02 4.10594512e-03 4.81306184e-13 5.17600356e-03
   5.13828272e-05 9.03373418e-11 4.29116329e-03 1.15466913e-14
   4.07140259e-11 4.31375248e-11 3.64140124e-06 1.76460277e-10
   5.79216192e-03 2.46083527e-03 3.85913136e-03 1.79850380e-03
   2.37366697e-03 1.93508004e-03 1.89125754e-14 2.65013046e-20
   3.29093463e-21 6.83395058e-07 9.59741087e-09 2.28264485e-03
   6.77804735e-07 1.07085363e-09 7.55516440e-03 4.23601903e-02
   1.00039551e-13 2.35605193e-03 2.19194742e-04 4.60313255e-04
   1.90776365e-03 1.80582178e-03 2.13269494e-03 9.44865306e-08
   1.07716285e-02 4.04643963e-08 2.18694890e-03 1.78322487e-03
   8.33877721e-07 2.05122191e-03 1.64320704e-03 2.31217616e-03
   1.57626447e-11 1.78223159e-02 1.49973869e-06 1.80761085e-03
   6.99202973e-10 4.06606356e-03 2.09117937e-03 3.26791684e-11
   2.08227499e-17 2.42350390e-03 4.18698221e-07 9.92744565e-02
   3.01069781e-06 6.19380719e-12 2.02010898e-03 1.54408214e-12
   3.13369022e-03 4.43088186e-14 4.26959623e-09 8.99288989e-06
   1.97539805e-03 2.25227186e-13 3.09202064e-09 4.64596850e-09
   5.56628033e-09 2.21968652e-03 1.92064722e-03 1.73977310e-06
   1.51291296e-01 1.96255930e-03 5.66498386e-08 2.19086744e-03
   3.67543635e-06 1.08186702e-12 1.71495182e-03 2.07525212e-03
   1.77770574e-03 9.32004943e-04 1.98491919e-03 2.14269105e-03
   2.46194247e-08 2.39033089e-03 1.90191309e-03 1.16669433e-03
   2.14828128e-10 8.64501803e-09 5.32062957e-03 1.11690130e-13
   1.26683491e-03 2.74555616e-14 1.35390962e-06 3.46599549e-08
   6.67798486e-06 2.44169320e-11 2.44196917e-06 1.97482598e-03
   1.88964221e-03 3.68260782e-16 5.20300825e-09 1.35512671e-10
   3.91335785e-03 2.19961465e-03 6.97092013e-03 1.92653725e-03
   1.86163447e-07 2.72712892e-19 2.42912699e-03 1.75056595e-03
   2.78623609e-18 1.81512581e-03 1.14639636e-06 2.32898584e-03
   4.22980384e-06 1.11431330e-02 1.98723624e-17 2.43157893e-03
   1.02249771e-06 1.99556616e-09 2.21767812e-03 2.37513334e-03
   8.96986263e-10 1.64106407e-03 4.56887618e-11 1.84052798e-03
   1.61528980e-13 6.15573086e-08 4.34455527e-11 7.09085225e-06
   2.24423323e-12 6.51259582e-23 2.85100105e-05 1.95163593e-03
   1.19630686e-11 1.54322854e-09 1.18121668e-03 5.77983542e-07
   1.51880173e-04 2.07239459e-03 7.87446555e-03 3.98049682e-09
   6.45896839e-03 1.75335910e-03 1.27932082e-10 4.67280370e-06
   1.08503909e-05 1.32225537e-07 7.34131506e-12 3.45523277e-10
   2.21766439e-15 3.31090724e-18 9.15566574e-08 6.03069365e-03
   8.46966077e-03 3.72260578e-09 1.70710820e-12 2.39699927e-10
